WindowsStandalone
PlayerPath?
C:/Users/Usuario/Desktop/Kindergarten Decomp/Kindergarten.exe
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamManager
3572e4392388bb343d5531ebc21e80ce Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Antialiasing
ebf0fae3a4677b6c1c62c868f4671dc5 Assembly-CSharp.dll:.ColourVariableSetting
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
3f1a04a69ce985121b30bae78e6d2e1a Assembly-CSharp.dll:Spine.Unity.Modules.CustomSkin
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9e96b43829a15666a37dece8fa50c158 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonRendererCustomMaterials
4f2c61ae1257e7059998de36a1e024f4 Assembly-CSharp.dll:.FloatVariableSetting
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TextFxQuickSetupAnimConfigs
4bde513887efaa8407203acd83a4eac3 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonGhost
f5c6c8dc1d2620313012c1f25775215c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SunShafts
bd57674768d88af20344e9f680801c2d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
956fab0d81ac024391879df455178eca Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomOptimized
07aeca52a1ea1f4a7a541ecc9dc84be3 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonGhostRenderer
1827d5101bce4e14ce638499f1432513 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenOverlay
d3d1f06d2f2fd482514c667338467904 Assembly-CSharp.dll:.ObjectInteractable
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
00dcbb073c83c8b48d6c03c334bebb38 Assembly-CSharp.dll:.TrailerChoreography
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
d7c2dd8f2aed17b5fdcc4dd2105552cd Assembly-CSharp.dll:.Buggs
4f0ea416f94eaa5d65bdcb30389bf4b0 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonUtilitySubmeshRenderer
168064ae699884955e6586a5ac34bf00 Assembly-CSharp.dll:.ToggleVariableSetting
6dc30d70e8383490a72beadc18ee8b71 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonUtilityKinematicShadow
cc1740611100e31ec9e4d7a37003fb41 Assembly-CSharp.dll:Spine.Unity.SkeletonGraphic
883cf22224cafc2dafd804c87981a93d Assembly-CSharp.dll:Spine.Unity.BoundingBoxFollower
e1804eb2823cb5685cba088f5078eb0e Assembly-CSharp.dll:UnityEngine.UI.BoxSlider
d34c601928eb7c9e7a11379225bf1c7d Assembly-CSharp.dll:Spine.Unity.SkeletonUtilityBone
6893169c34f2bd6e21624eac3f65cee9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientObscurance
6c481328d8cd735ca21c8467c0a562f8 Assembly-CSharp.dll:Spine.Unity.SkeletonAnimator
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
a5f60c329c2f1d46dd86820ede1249c6 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BloomAndFlares
7ec1d0af88be875e80bee913290ae61b Assembly-CSharp.dll:.Billy
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.SepiaTone
7ecf944ba0c55d24726f4c4042700936 Assembly-CSharp.dll:.CameraFollow
04d9c336641651334ec910561c7811b4 Assembly-CSharp.dll:.HSVDragger
5a06c18b6aa904558ea6e46718fcc738 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
bafb8efc1dad72640bbba37f780de976 Assembly-CSharp.dll:Spine.Unity.Modules.SpriteAttacher
28ace46c752b6607f39b93d19dda9c84 Assembly-CSharp.dll:.Jerome
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
51c7f2da0e648ac14d16777ffbf26e8e Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ImageEffectBase
f59ca19b2477a0f8545617e6a1dec4b4 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Tonemapping
4e29e1ba410011cd3537a15f52337275 Assembly-CSharp.dll:.HSVPicker
df03e2ffa8b3251f71a6c2235d50c66b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Fisheye
98a6852fb2e252525cbb713143ddd380 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.DepthOfField
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SteamScript
048d6d57286bbe2b539bb0e95a8ba0f4 Assembly-CSharp.dll:Spine.Unity.SkeletonDataAsset
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
9f500b743b73a8159e1fc37b1ab8ebb8 Assembly-CSharp.dll:Spine.Unity.SkeletonAnimation
328e2d9afc6be9690476af09a12c5b53 Assembly-CSharp.dll:.HsvSliderPicker
589620e946e5dcf965d2a2d7457bebb9 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.VignetteAndChromaticAberration
9b10ff19d023ee68d47dc402b7b328e9 Assembly-CSharp.dll:.Monty
700eec93733cec12663fa2088746aea8 Assembly-CSharp.dll:.Nugget
64422288dca6c4d3f7aef64639d65190 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonRagdoll
2b0d3676786768308681bb1fd598488a Assembly-CSharp.dll:.LunchLady
8b1ba1e96feda0f4dfd3b658175adc35 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonUtilityEyeConstraint
2b0d3676786768308681bb1fd598488a Assembly-CSharp.dll:.NPCBehavior
4fc8a889be082bf81fc5b0e0a52896da Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.GlobalFog
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Vortex
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
4a2b54c507beddd503972b865d5b72d2 Assembly-CSharp.dll:.MissionUIBehavior
8e4aa2658cebce35b52581da9e1c2d04 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Grayscale
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
3020d2d24e453a073f58d786fa7928e2 Assembly-CSharp.dll:.InputManager
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
96c3144e6a9a35d9d7e82aa5e99a3f8c Assembly-CSharp.dll:.HexRGB
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
bbebcf21fcfd2f7effc9c1ae5b4d4e4d Assembly-CSharp.dll:.Cindy
07b5cffc79fece19d82008bc4734824e Assembly-CSharp.dll:.PlayerController
c0ee09bdcbfa3641ba25318cb89d047b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.MotionBlur
ae0fa6aaa5e980f190fd2479500fab1a Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
ddcae71b3f91386237efd012a9eef2be UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
69f056f1b0e5ed862d70dcbbca5c2c5d Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonRagdoll2D
2b3539e91f68b387fffdc65f99564f02 Assembly-CSharp.dll:.Vector3VariableSetting
350002622c79e1481e16ac72897d455c Assembly-CSharp.dll:.TiltWindow
13a61e08d7fa9e0713243fcea331216b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ContrastStretch
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
2b0d3676786768308681bb1fd598488a Assembly-CSharp.dll:.HallMonitor
2cc60cb54d5fec79d78d055e2309273c Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Blur
a7ecd325ef4885e018c21a189ce195bc Assembly-CSharp.dll:.PauseMenu
95cdbc798b53d609f348d4378c109499 Assembly-CSharp.dll:TextFx.TextFxNative
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
837ae46cae41da62999b1ed9b760f53b Assembly-CSharp.dll:DG.Tweening.Core.DOTweenComponent
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
16be621b427b0c0cdea4a281463a598e Assembly-CSharp.dll:.Interactable
153757a455c4fcc86bec93654b3bb268 Assembly-CSharp.dll:TextFx.TextFxUGUI
8e9d1d873a88c55aead1293c71d2d841 Assembly-CSharp.dll:.Janitor
a35cd5af30b5c5e02268b5ba4b36e7b6 Assembly-CSharp.dll:Spine.Unity.SkeletonRenderer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SFXManager
1ea93faee784a05b93bf0db7ee20c422 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.EdgeDetection
2befd286aa843011650117838ca720a2 Assembly-CSharp.dll:.SaveFilePanel
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
432dda6df4a75e8290166712886344d5 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonRenderSeparator
01fb983be690d18d152868ce263d3ea3 Assembly-CSharp.dll:.Teacher
d4bb4b82edd6583fb3ed02ce19889d5f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BlurOptimized
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonPartsRenderer
836c05a1abcbf4dd226e09221cb09cf9 Assembly-CSharp.dll:.TextFxDemoManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.PostEffectsHelper
1871bd40a5ee88524e0578a728014498 Assembly-CSharp.dll:.ColorScrollRect
d07366bb0afda5cb3cad9dfe01b1d587 Assembly-CSharp.dll:.BaseVariableSetting
806055d398aa23f6f7f08f3cf50a6f1b Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
846e13f6b509bedbd77270d9c9d5070d Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.Twirl
